founderlink-zipkin  | 
founderlink-auth-service          | 2026-03-27T16:41:12.663Z 2026-03-27 16:41:12 [main] INFO  o.s.cloud.context.scope.GenericScope - [,] - BeanFactory id=4d3b2680-3552-3ef1-b99e-55d88850cdd8
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4d3b2680-3552-3ef1-b99e-55d88850cdd8
founderlink-auth-service          | 2026-03-27T16:41:18.989Z 2026-03-27 16:41:18 [main] INFO  o.s.boot.tomcat.TomcatWebServer - [,] - Tomcat initialized with port 8081 (http)
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
founderlink-auth-service          | 2026-03-27T16:41:19.235Z 2026-03-27 16:41:19 [main] INFO  o.a.catalina.core.StandardService - [,] - Starting service [Tomcat]
founderlink-auth-service          |  1 --- [auth-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
founderlink-startup-service       |  1 --- [startup-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
founderlink-auth-service          | 2026-03-27T16:41:19.247Z 2026-03-27 16:41:19 [main] INFO  o.a.catalina.core.StandardEngine - [,] - Starting Servlet engine: [Apache Tomcat/11.0.18]
founderlink-zipkin                |      / /_ | ||  __/| . \ | || |\  |
founderlink-investment-service    | 2026-03-27T16:40:47.815Z 2026-03-27 16:40:47 [main] INFO  c.f.i.InvestmentServiceApplication - [,] - Starting InvestmentServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-startup-service       | 2026-03-27T16:40:37.663Z 2026-03-27 16:40:37 [main] INFO  org.hibernate.orm.core - [,] - HHH000001: Hibernate ORM core version 7.2.7.Final
founderlink-investment-service    |  1 --- [investment-service] [           main] c.f.i.InvestmentServiceApplication       : Starting InvestmentServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-investment-service    | 2026-03-27T16:40:47.828Z 2026-03-27 16:40:47 [main] INFO  c.f.i.InvestmentServiceApplication - [,] - The following 1 profile is active: "docker"
founderlink-investment-service    |  1 --- [investment-service] [           main] c.f.i.InvestmentServiceApplication       : The following 1 profile is active: "docker"
founderlink-investment-service    | 2026-03-27T16:40:48.201Z 2026-03-27 16:40:48 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-investment-service    | 2026-03-27T16:40:48.203Z 2026-03-27 16:40:48 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=application, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=application, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-investment-service    | 2026-03-27T16:40:48.220Z 2026-03-27 16:40:48 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-investment-service    | 2026-03-27T16:40:48.221Z 2026-03-27 16:40:48 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=investment-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=investment-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-investment-service    | 2026-03-27T16:40:48.227Z 2026-03-27 16:40:48 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-investment-service    | 2026-03-27T16:40:48.230Z 2026-03-27 16:40:48 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=investment-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-auth-service          |  1 --- [auth-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=investment-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-auth-service          | 2026-03-27T16:41:19.840Z 2026-03-27 16:41:19 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - [,] - Root WebApplicationContext: initialization completed in 23086 ms
founderlink-investment-service    | 2026-03-27T16:40:48.232Z 2026-03-27 16:40:48 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-auth-service          |  1 --- [auth-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 23086 ms
founderlink-auth-service          | 2026-03-27T16:41:25.005Z 2026-03-27 16:41:25 [main] INFO  org.hibernate.orm.jpa - [,] - HHH008540: Processing PersistenceUnitInfo [name: default]
founderlink-auth-service          |  1 --- [auth-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
founderlink-auth-service          | 2026-03-27T16:41:25.378Z 2026-03-27 16:41:25 [main] INFO  org.hibernate.orm.core - [,] - HHH000001: Hibernate ORM core version 7.2.7.Final
founderlink-auth-service          |  1 --- [auth-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
founderlink-auth-service          | 2026-03-27T16:41:28.134Z 2026-03-27 16:41:28 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [,] - No LoadTimeWeaver setup: ignoring JPA class transformer
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
founderlink-auth-service          | 2026-03-27T16:41:28.277Z 2026-03-27 16:41:28 [main] INFO  com.zaxxer.hikari.HikariDataSource - [,] - HikariPool-1 - Starting...
founderlink-auth-service          |  1 --- [auth-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
founderlink-auth-service          | 2026-03-27T16:41:29.128Z 2026-03-27 16:41:29 [main] INFO  com.zaxxer.hikari.pool.HikariPool - [,] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@39d37da8
founderlink-auth-service          |  1 --- [auth-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@39d37da8
founderlink-auth-service          | 2026-03-27T16:41:29.134Z 2026-03-27 16:41:29 [main] INFO  com.zaxxer.hikari.HikariDataSource - [,] - HikariPool-1 - Start completed.
founderlink-auth-service          |  1 --- [auth-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
founderlink-zipkin                |     |____|___|_|   |_|\_\___|_| \_|
founderlink-auth-service          | 2026-03-27T16:41:29.290Z 2026-03-27 16:41:29 [main] WARN  org.hibernate.orm.deprecation - [,] - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
founderlink-zipkin                | 
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.144+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
founderlink-zipkin                | :: version 3.6.0 :: commit 1142cfa ::
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.167+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
founderlink-zipkin                | 
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.168+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.173+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.173+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.174+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.176+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.177+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.183+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.183+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.185+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.185+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-api-gateway           |  1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
founderlink-investment-service    | 2026-03-27T16:40:48.233Z 2026-03-27 16:40:48 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=investment-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-api-gateway           | 2026-03-27T16:43:09.268Z 2026-03-27 16:43:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Single vip registry refresh property : null
founderlink-eureka-server         | 2026-03-27T16:39:36.680Z  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
founderlink-api-gateway           |  1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
founderlink-api-gateway           | 2026-03-27T16:43:09.269Z 2026-03-27 16:43:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Force full registry fetch : false
founderlink-api-gateway           |  1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
founderlink-api-gateway           | 2026-03-27T16:43:09.269Z 2026-03-27 16:43:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application is null : false
founderlink-api-gateway           |  1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
founderlink-api-gateway           | 2026-03-27T16:43:09.269Z 2026-03-27 16:43:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Registered Applications size is zero : true
founderlink-api-gateway           |  1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
founderlink-api-gateway           | 2026-03-27T16:43:09.269Z 2026-03-27 16:43:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application version is -1: true
founderlink-api-gateway           |  1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
founderlink-api-gateway           | 2026-03-27T16:43:09.269Z 2026-03-27 16:43:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Getting all instance registry info from the eureka server
founderlink-api-gateway           |  1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
founderlink-api-gateway           | 2026-03-27T16:43:09.677Z 2026-03-27 16:43:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - The response status is 200
founderlink-notification-service  |  =========|_|==============|___/=/_/_/_/
founderlink-api-gateway           |  1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
founderlink-notification-service  | 
founderlink-config-server         | 2026-03-27T16:39:49.718Z  INFO 1 --- [config-server] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=investment-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-config-server         | 2026-03-27T16:39:49.718Z  INFO 1 --- [config-server] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
founderlink-investment-service    | 2026-03-27T16:40:48.238Z 2026-03-27 16:40:48 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-investment-service    | 2026-03-27T16:40:48.241Z 2026-03-27 16:40:48 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=investment-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=investment-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-investment-service    | 2026-03-27T16:40:58.127Z 2026-03-27 16:40:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [,] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
founderlink-investment-service    |  1 --- [investment-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
founderlink-investment-service    | 2026-03-27T16:40:58.763Z 2026-03-27 16:40:58 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [,] - Finished Spring Data repository scanning in 595 ms. Found 1 JPA repository interface.
founderlink-investment-service    |  1 --- [investment-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 595 ms. Found 1 JPA repository interface.
founderlink-investment-service    | 2026-03-27T16:41:04.850Z 2026-03-27 16:41:04 [main] INFO  o.s.cloud.context.scope.GenericScope - [,] - BeanFactory id=9321b686-ae98-3b4c-8275-edede8cad6b0
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=9321b686-ae98-3b4c-8275-edede8cad6b0
founderlink-investment-service    | 2026-03-27T16:41:14.744Z 2026-03-27 16:41:14 [main] INFO  o.s.boot.tomcat.TomcatWebServer - [,] - Tomcat initialized with port 8084 (http)
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8084 (http)
founderlink-investment-service    | 2026-03-27T16:41:14.885Z 2026-03-27 16:41:14 [main] INFO  o.a.catalina.core.StandardService - [,] - Starting service [Tomcat]
founderlink-investment-service    |  1 --- [investment-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
founderlink-user-service          | 2026-03-27T16:40:44.588Z 2026-03-27 16:40:44 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-investment-service    | 2026-03-27T16:41:14.891Z 2026-03-27 16:41:14 [main] INFO  o.a.catalina.core.StandardEngine - [,] - Starting Servlet engine: [Apache Tomcat/11.0.18]
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.185+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:39:28.185+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"9 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"0 ms","Create storage engine":"863 ms","Write current PID to file":"0 ms","Write current PID to file":"22 ms","Initialize FCV before rebuilding indexes":"0 ms","Initialize FCV before rebuilding indexes":"4 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Rebuild indexes for collections":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"4 ms","Start transport layer":"0 ms","_initAndListen total elapsed time":"918 ms"}}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:40:28.170+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629628,"ts_usec":170757,"thread":"1:0x712ffbd7a640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 3, snapshot max: 3 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 2431"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:41:28.220+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629688,"ts_usec":220015,"thread":"1:0x712ffbd7a640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 6, snapshot max: 6 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 2431"}}}
founderlink-mongo                 | {"t":{"$date":"2026-03-27T16:42:28.253+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774629748,"ts_usec":253889,"thread":"1:0x712ffbd7a640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 8, snapshot max: 8 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 2431"}}}
founderlink-notification-service  |  :: Spring Boot ::                (v4.0.4)
founderlink-notification-service  | 
founderlink-notification-service  | 2026-03-27T16:40:43.586Z 2026-03-27 16:40:43 [main] INFO  c.f.n.NotificationServiceApplication - [,] - Starting NotificationServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-api-gateway           | 2026-03-27T16:43:09.679Z 2026-03-27 16:43:09 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Starting heartbeat executor: renew interval is: 30
founderlink-notification-service  |  1 --- [notification-service] [           main] c.f.n.NotificationServiceApplication     : Starting NotificationServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-api-gateway           |  1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
founderlink-config-server         | 2026-03-27T16:39:49.718Z  INFO 1 --- [config-server] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
founderlink-api-gateway           | 2026-03-27T16:43:09.681Z 2026-03-27 16:43:09 [main] INFO  c.n.discovery.InstanceInfoReplicator - [,] - InstanceInfoReplicator onDemand update allowed rate per min is 4
founderlink-config-server         | 2026-03-27T16:39:49.718Z  INFO 1 --- [config-server] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
founderlink-config-server         | 2026-03-27T16:39:49.718Z  INFO 1 --- [config-server] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
founderlink-config-server         | 2026-03-27T16:39:49.718Z  INFO 1 --- [config-server] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
founderlink-config-server         | 2026-03-27T16:39:50.151Z  INFO 1 --- [config-server] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
founderlink-config-server         | 2026-03-27T16:39:50.152Z  INFO 1 --- [config-server] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
founderlink-config-server         | 2026-03-27T16:39:50.153Z  INFO 1 --- [config-server] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
founderlink-config-server         | 2026-03-27T16:39:50.154Z  INFO 1 --- [config-server] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1774629590154 with initial instances count: 0
founderlink-config-server         | 2026-03-27T16:39:50.157Z  INFO 1 --- [config-server] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application CONFIG-SERVER with eureka with status UP
founderlink-config-server         | 2026-03-27T16:39:50.158Z  INFO 1 --- [config-server] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1774629590158, current=UP, previous=STARTING]
founderlink-config-server         | 2026-03-27T16:39:50.160Z  INFO 1 --- [config-server] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CONFIG-SERVER/d84f0db224bb:config-server:8888: registering service...
founderlink-config-server         | 2026-03-27T16:39:50.179Z  INFO 1 --- [config-server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8888 (http) with context path '/'
founderlink-config-server         | 2026-03-27T16:39:50.180Z  INFO 1 --- [config-server] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8888
founderlink-rabbitmq              | 2026-03-27 16:39:32.762607+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
founderlink-eureka-server         | 2026-03-27T16:39:37.126Z  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
founderlink-team-service          | 2026-03-27T16:40:51.052Z 2026-03-27 16:40:51 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=team-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-auth-service          |  1 --- [auth-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
founderlink-team-service          |  1 --- [team-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=team-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-startup-service       |  1 --- [startup-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
founderlink-team-service          | 2026-03-27T16:40:51.061Z 2026-03-27 16:40:51 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-startup-service       | 2026-03-27T16:40:38.152Z 2026-03-27 16:40:38 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [,] - No LoadTimeWeaver setup: ignoring JPA class transformer
founderlink-startup-service       |  1 --- [startup-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
founderlink-startup-service       | 2026-03-27T16:40:38.178Z 2026-03-27 16:40:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - [,] - HikariPool-1 - Starting...
founderlink-startup-service       |  1 --- [startup-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
founderlink-startup-service       | 2026-03-27T16:40:38.401Z 2026-03-27 16:40:38 [main] INFO  com.zaxxer.hikari.pool.HikariPool - [,] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@56d4481f
founderlink-startup-service       |  1 --- [startup-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@56d4481f
founderlink-startup-service       | 2026-03-27T16:40:38.403Z 2026-03-27 16:40:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - [,] - HikariPool-1 - Start completed.
founderlink-startup-service       |  1 --- [startup-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
founderlink-startup-service       | 2026-03-27T16:40:38.445Z 2026-03-27 16:40:38 [main] WARN  org.hibernate.orm.deprecation - [,] - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
founderlink-startup-service       |  1 --- [startup-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
founderlink-startup-service       | 2026-03-27T16:40:38.475Z 2026-03-27 16:40:38 [main] INFO  o.hibernate.orm.connections.pooling - [,] - HHH10001005: Database info:
founderlink-user-service          |  1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-config-server         | 2026-03-27T16:39:50.198Z  INFO 1 --- [config-server] [           main] c.f.c.ConfigServerApplication            : Started ConfigServerApplication in 6.281 seconds (process running for 7.07)
founderlink-config-server         | 2026-03-27T16:39:50.365Z  INFO 1 --- [config-server] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CONFIG-SERVER/d84f0db224bb:config-server:8888 - registration status: 204
founderlink-user-service          | 2026-03-27T16:40:44.589Z 2026-03-27 16:40:44 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=user-service, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
